Order ID,Total Weight,Weight Slab,Delivery Zone As Per ABC,Expected Charge as per ABC,AWB Number,Total weight as per Courrier Company (KG),Delivery Zone Charged by Courier Company,Billing Amount (Rs.),Weight Slab Charged by Courier Company
2001827036,0.127,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.15,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.1,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.165,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.35,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.5,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.5,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.137,0.5,e,56.6,1091122418320,1.6,b,117.9,2.0
2001827036,0.01,0.01,e,56.6,1091122418320,1.6,b,117.9,2.0
2001825261,0.112,0.5,d,45.4,1091121981575,1.6,d,345.0,2.0
2001825261,0.112,0.5,d,45.4,1091121981575,1.6,d,345.0,2.0
2001825261,0.137,0.5,d,45.4,1091121981575,1.6,d,345.0,2.0
2001825261,0.24,0.5,d,45.4,1091121981575,1.6,d,345.0,2.0
2001825261,0.01,0.01,d,45.4,1091121981575,1.6,d,345.0,2.0
2001823564,0.112,0.5,d,45.4,1091121666133,0.7,d,172.8,1.0
2001823564,0.112,0.5,d,45.4,1091121666133,0.7,d,172.8,1.0
2001823564,0.112,0.5,d,45.4,1091121666133,0.7,d,172.8,1.0
2001822466,0.24,0.5,b,33.0,1091121305541,1.1,d,135.0,1.5
2001822466,0.112,0.5,b,33.0,1091121305541,1.1,d,135.0,1.5
2001821995,0.35,0.5,b,33.0,1091121183730,0.5,d,45.4,0.5
2001821995,0.127,0.5,b,33.0,1091121183730,0.5,d,45.4,0.5
2001821766,0.12,0.5,b,33.0,1091121034641,0.2,d,45.4,0.5
2001821750,0.24,0.5,b,33.0,1091121034350,0.8,d,90.2,1.0
2001821750,0.165,0.5,b,33.0,1091121034350,0.8,d,90.2,1.0
2001821750,0.35,0.5,b,33.0,1091121034350,0.8,d,90.2,1.0
2001821742,0.24,0.5,b,33.0,1091121034114,0.15,d,45.4,0.5
2001821679,0.165,0.5,b,33.0,1091121031745,0.2,d,45.4,0.5
2001821502,0.11,0.5,b,33.0,1091121185863,0.6,d,90.2,1.0
2001821502,0.112,0.5,b,33.0,1091121185863,0.6,d,90.2,1.0
2001821502,0.112,0.5,b,33.0,1091121185863,0.6,d,90.2,1.0
2001821284,0.065,0.5,b,33.0,1091120962515,0.2,d,45.4,0.5
2001821284,0.112,0.5,b,33.0,1091120962515,0.2,d,45.4,0.5
2001821190,0.6,1.0,d,135.0,1091120959015,1.2,d,258.9,1.5
2001821190,0.6,1.0,d,135.0,1091120959015,1.2,d,258.9,1.5
2001821185,0.133,0.5,b,33.0,1091120959225,2.1,d,224.6,2.5
2001821185,0.121,0.5,b,33.0,1091120959225,2.1,d,224.6,2.5
